FIC_MIS_DATE,V_INSTRUMENT_CODE,V_PRODUCT_CODE,V_ISSUER_CODE,V_ISSUER_TYPE,V_CUST_REF_CODE,N_LGD,V_CCY_CODE,V_CCY2_CODE,F_OTC_IND,D_EFFECTIVE_DATE,D_MATURITY_DATE,V_COUPON_TYPE,N_COUPON_RATE,D_ISSUE_DATE,V_INT_TYPE_PAY,N_INT_RATE_PAY,D_REPRICING_DATE_PAY,V_INT_TYPE_REC,N_INT_RATE_REC,D_REPRICING_DATE_REC,F_APP_GUAR_CENTRAL_GOVT,V_ISIN_ID,D_MATURITY_DATE_FAR_LEG,V_PARTY_ID,XX_V_SRC_INSTRUMENT_CODE,V_INSTRUMENT_DESC,F_OPTIONAL,V_OPTION_TYPE,F_EXOTIC_UNDERLYING,V_HEDGED_UNDERLYING_ASSET,V_UNDERLYING_CD,V_UNDERLYING_TYPE_CODE,N_UNDERLYING_PRICE,N_STRIKE_PRICE,V_PRODUCT_TYPE,D_MATURITY_DATE_UNDERLYING
12/31/2021,000400-835,GOVBOND,LOCSOV111,GOVERNMENT AND THE CENTRAL BANK OF OVERSEAS COUNTRIES,,"0,4",VND,,,11/1/2020,1/25/2021,FIXED,"0,031",,,,,,,,N,TD1419084,,,000400-835,,,,,,,,,,,
12/31/2021,000400-836,CORPBOND,CORPSCV112,THE STATE OWNED COMPANY,,"0,4",VND,,,11/1/2020,3/26/2021,FIXED,"0,0312",,,,,,,,N,TD1419085,,,000400-836,,,,,,,,,,,
12/31/2021,000400-837,CORPBOND,CORPSCV113,DIFFERENT WITH B,,"0,4",VND,,,11/1/2020,6/25/2021,FIXED,"0,0315",,,,,,,,N,TD1419086,,,000400-837,,,,,,,,,,,
12/31/2021,000400-838,GOVBOND,LOCSOV114,GOVERNMENT AND THE CENTRAL BANK OF OVERSEAS COUNTRIES,,"0,4",VND,,,11/1/2020,9/27/2021,FIXED,"0,0365",,,,,,,,N,TD1419087,,,000400-838,,,,,,,,,,,
12/31/2021,000400-839,CORPBOND,CORPSCV115,THE STATE OWNED COMPANY,,"0,4",VND,,,11/1/2020,7/21/2022,FIXED,"0,04",,,,,,,,N,TD1419088,,,000400-839,,,,,,,,,,,
12/31/2021,000400-840,GOVBOND,GOVOTH116,GOVERNMENT AGENCIES,,"0,4",VND,,,11/1/2020,7/16/2023,FIXED,"0,041",,,,,,,,N,TD1419089,,,000400-840,,,,,,,,,,,
12/31/2021,000400-841,GOVBOND,LOCSOV117,GOVERNMENT AND THE CENTRAL BANK OF OVERSEAS COUNTRIES,,"0,4",VND,,,11/1/2020,5/12/2024,FIXED,"0,05",,,,,,,,N,TD1419090,,,000400-841,,,,,,,,,,,
12/31/2021,000400-842,CORPBOND,CORPSCV118,THE STATE OWNED COMPANY,,"0,4",VND,,,11/1/2020,3/8/2025,FIXED,"0,06",,,,,,,,N,TD1419091,,,000400-842,,,,,,,,,,,
12/31/2021,000400-843,CORPBOND,CORPSCV119,DIFFERENT WITH B,,"0,4",VND,,,11/1/2020,8/24/2027,FIXED,"0,0656",,,,,,,,N,TD1419092,,,000400-843,,,,,,,,,,,
12/31/2021,000400-844,CORPBOND,CORPSCV120,THE STATE OWNED COMPANY,,"0,4",VND,,,11/1/2020,4/17/2029,FIXED,"0,073",,,,,,,,Y,TD1419093,,,000400-844,,,,,,,,,,,
12/31/2021,000400-845,GOVBOND,LOCSOV121,GOVERNMENT AND THE CENTRAL BANK OF OVERSEAS COUNTRIES,,"0,4",VND,,,11/1/2020,7/29/2032,FIXED,"0,075",,,,,,,,N,TD1419094,,,000400-845,,,,,,,,,,,
12/31/2021,000400-846,GOVBOND,LOCSOV122,GOVERNMENT AND THE CENTRAL BANK OF OVERSEAS COUNTRIES,,"0,4",VND,,,11/1/2020,7/3/2037,FIXED,"0,08",,,,,,,,N,TD1419095,,,000400-846,,,,,,,,,,,
12/31/2021,000400-847,GOVBOND,LOCSOV123,GOVERNMENT AND THE CENTRAL BANK OF OVERSEAS COUNTRIES,,"0,4",VND,,,11/1/2020,1/26/2041,FIXED,"0,085",,,,,,,,N,TD1419096,,,000400-847,,,,,,,,,,,
12/31/2021,000400-848,CORPBOND,CORPSCV124,DIFFERENT WITH B,,"0,4",VND,,,11/1/2020,1/25/2021,FIXED,"0,01",,,,,,,,N,TD1419097,,,000400-848,,,,,,,,,,,
12/31/2021,000400-849,CORPBOND,CORPSCV125,DIFFERENT WITH B,,"0,4",VND,,,11/1/2020,2/25/2021,FIXED,"0,011",,,,,,,,N,TD1419098,,,000400-849,,,,,,,,,,,
